-- Merging decision tree log ---
manifest
ADDED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
INJECTED from /Users/jagankumarmudila/workDir/maahita.Android/app/src/main/AndroidManifest.xml:2:1-86:12
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:21.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/21c894deed8752e7d330d4d82945eea2/jetified-firebase-firestore-21.4.3/AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/bc6a573b2759aee34813c393f57c8a39/jetified-firebase-storage-19.1.1/AndroidManifest.xml:27:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-inappmessaging:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cb8a8a21cb0828aaa0092cf6ccbac36b/jetified-firebase-inappmessaging-19.0.7/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/53c9d3af4bb233b7f6f61a19cab5bcd2/jetified-firebase-installations-16.3.2/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.2] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c7373ec643dd3c6aee397303149fb61/jetified-transport-backend-cct-2.2.2/AndroidManifest.xml:26:5-67
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:12:22-64
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:13:5-75
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:13:22-72
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:14:5-80
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:14:22-77
uses-permission#android.permission.RECORD_AUDIO
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:15:5-71
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:15:22-68
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:16:22-75
uses-permission#android.permission.WAKE_LOCK
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:17:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5129f9e2bda6159fff0a4bbc5aff0473/jetified-react-native-background-timer-2.1.1-jitsi-4429568/AndroidManifest.xml:11:5-68
MERGED from [com.facebook.react:react-native-background-timer:2.1.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/5129f9e2bda6159fff0a4bbc5aff0473/jetified-react-native-background-timer-2.1.1-jitsi-4429568/AndroidManifest.xml:11:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/01223231ee8e16f6bb8dcbd53db7d4e1/jetified-play-services-measurement-api-17.4.3/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/b6abcd340482ce51f57e9656db45c65e/jetified-firebase-iid-20.2.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/c7964ad2e451a92a1ab3d482937e0dbd/jetified-play-services-measurement-17.4.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/cd80dd6e0ac0dbea1818b4f5cc360176/jetified-play-services-measurement-impl-17.4.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.3] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/efe16d58a45626adf618a3bdd3f1da4d/jetified-play-services-measurement-sdk-api-17.4.3/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:17:22-65
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:18:5-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:18:22-73
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:19:5-77
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:19:22-74
uses-feature#0x00020000
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:21:5-23:35
	android:glEsVersion
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:22:9-41
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:23:9-32
uses-feature#android.hardware.camera.autofocus
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:27:5-29:36
	android:required
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:29:9-33
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:28:9-57
activity#org.jitsi.meet.sdk.JitsiMeetActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:35:9-42:20
	android:launchMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:38:13-44
	android:windowSoftInputMode
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:41:13-55
	android:supportsPictureInPicture
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:40:13-52
	android:resizeableActivity
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:39:13-46
	android:configChanges
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:37:13-115
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:36:13-64
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:43:9-86
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:43:19-83
service#org.jitsi.meet.sdk.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:45:9-51:19
	android:permission
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:47:13-84
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:46:13-64
intent-filter#action:name:android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:48:13-50:29
action#android.telecom.ConnectionService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:49:17-76
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:49:25-73
service#org.jitsi.meet.sdk.JitsiMeetOngoingConferenceService
ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:52:9-88
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:2.9.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/14459eda53f78cd0424517755dcb4a81/jetified-jitsi-meet-sdk-2.9.0/AndroidManifest.xml:52:18-85
meta-data#com.google.firebase.components:com.google.firebase.inappmessaging.display.FirebaseInAppMessagingDisplayRegistrar
ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-inappmessaging-display:19.0.7] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6c15d44354d698b751dbea5d623aa53b/jetified-firebase-inappmessaging-display-19.0.7/AndroidManifest.xml:19:17-144
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:13:13-83
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:17:13-19:63
	android:resource
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:19:17-60
	android:name
		ADDED from [com.facebook.react:react-native-webview:7.4.1-jitsi-4429568] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/6186c75ce2c106156e04ed65b3af94f3/jetified-react-native-webview-7.4.1-jitsi-4429568/AndroidManifest.xml:18:17-67
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/f82dae507447ebe8d07efecafc9afe84/jetified-picasso-2.71828/AndroidManifest.xml:9:13-64
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:25:9-29:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:27:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:29:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.2.0] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/4664a0931a0da43a0f6b77bd8fc9829c/jetified-lifecycle-process-2.2.0/AndroidManifest.xml:26:13-79
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:28:9-35:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:31:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:30:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:39:13-41:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:41:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.2.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/55932241e5fab2d96ebde33a96da0549/jetified-firebase-messaging-20.2.1/AndroidManifest.xml:40:17-119
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.1] /Users/jagankumarmudila/.gradle/caches/transforms-2/files-2.1/967ebce34e877daf2a346b9b5e81e18f/jetified-firebase-auth-19.3.1/AndroidManifest.xml:30:13-72
	tools:replace
